A,Y
1,0.192765071474882
1,-1.42293538263513
1,-5.55532212970391
1,-1.84233359565279
0,-2.70474881248782
1,-1.6635824858969
1,-3.40313403132007
0,-3.25247308604642
1,0.0679197627982178
1,-1.74409187911095
1,-1.8491497953668
1,0.130113141848477
0,-3.79832991106798
1,-1.31130593191923
1,-1.82965964241825
0,-1.46049428955371
1,-0.547430610275931
0,-2.20148095554856
1,-2.15421323726713
1,-3.40888998261995
1,-2.45939466674251
1,-3.61195471584667
1,-2.59498061486368
1,-1.59606769966462
1,-4.80109144884698
1,-0.794823574389425
1,-5.70236578200072
0,-4.01028541416697
1,-0.964747086459823
1,-2.27448299320705
1,1.00248367333672
0,-1.60847126478906
1,-0.0377192778816742
0,-4.17140265047814
1,-1.61198747442988
1,-2.05630249086338
1,-4.68833400180857
1,0.331104109708724
1,-2.06234908930418
0,-2.84465996782618
1,-0.838898904974391
1,-0.824260716424738
1,-0.913383267241305
1,-0.581330087113037
0,-1.60428672637003
1,0.0938410978056416
1,-0.433288306424405
1,-1.93303107750858
0,-2.04907162844366
1,-2.22819384897115
1,-1.90058517789789
1,-4.87156564080496
1,0.307214730865405
1,-0.658995860522346
1,-4.30888026685261
1,-1.04900084778425
1,-0.544382742196823
1,-3.3389493912158
1,-5.49918420838256
1,-0.57423486499072
1,-1.57092708472966
1,0.172794591018576
0,-2.10344375301095
1,-2.71376628084608
1,-1.05012029462546
0,-1.85421678880361
1,-1.2853541630441
0,-0.73579222249817
1,-2.43331229405835
0,-2.65737900081121
0,-2.28116163451704
1,-2.64838823454483
1,-1.1574198915174
1,-3.12058422957934
1,-4.6677084991306
1,-4.41279647668741
1,-7.0029136974921
1,-0.0365724820009152
0,-1.50949472139831
1,-1.10967340132609
1,-4.44511870843494
1,0.196261202282074
1,-4.44382753695832
1,-2.82981957909173
0,-2.74693854331333
1,-1.74642723436294
1,-3.90214486619708
0,-2.08554363429958
1,-3.19414167888537
1,-3.50690323487115
1,-0.687674896096222
1,-3.88976988311764
1,-4.35117005465482
1,-0.828441182344139
1,-2.95004014112715
0,-3.83998732967274
0,-1.00726277251216
1,-4.62248369239527
1,0.769164185252363
1,-3.61317517539158
0,-2.21714877493895
1,-2.68446803668921
1,-0.0602107141620657
1,-5.36703139109602
1,-0.475988842426764
1,-3.83510958846134
0,-1.27198712435871
0,-1.4844146081931
1,-3.66489167914083
1,-1.14399390334121
0,-1.26987455671742
1,-3.00958306356851
1,-1.97680809542493
0,-2.23321900058588
1,-1.23699887931004
0,-1.48240141941539
1,-2.269601058965
1,-2.60051221359549
1,-0.446306175357673
1,-5.20543510839378
1,-0.732477536459658
1,-4.31379069919789
1,-1.82334505546823
1,-4.80804951429542
1,0.219531892488206
1,-3.91637929651599
1,-4.25205258524416
1,-3.1242516719677
1,-1.57984364171933
1,-4.19212959506237
1,-2.76307380589703
1,-0.138753110683875
1,-3.88444738835856
1,-2.21700563849238
1,-0.471489849663074
0,-1.37126583291751
0,-0.458495054413082
1,-1.88793402508377
1,-2.96230659366215
1,-3.11504221911259
1,-5.63035861571651
1,-2.6297664036305
1,-0.649624554266427
1,-2.35879649742236
1,-5.03626967577426
1,-0.916377023848032
1,-4.51646095066989
1,-1.25478676896304
1,1.44411715797031
1,-1.89430325635796
1,-2.34708114508984
1,-0.0178662216512484
1,-4.10653843198166
1,-4.53571359201999
1,-4.1575304640651
0,-2.18471779403596
1,-4.44445467506576
1,-2.25115814709042
0,-3.06779648542883
1,-1.15228159816431
1,-4.66099400288346
1,-2.56830839928346
1,-3.61825729366819
1,-5.21741420135122
1,-2.77560279866373
1,-3.89560746125314
1,0.387070269192175
1,-1.73864123872765
0,-1.47368908115669
1,-4.2636529266959
1,-3.03445128274721
1,-0.590832165865234
1,-2.2895134419413
1,-2.51314867792332
0,-4.05580196145088
1,-1.56799044024385
1,-3.76716941240896
1,-5.47089943973499
0,-5.20139137308883
1,-3.73080398193951
1,1.28022777972986
1,-2.9294220857437
1,-5.46577596864961
1,-0.414750712074691
1,-2.57851284123238
1,-1.43445181593924
1,0.018001881867483
1,-0.397733800814767
0,-1.34197402708917
1,-2.16924777247916
1,-0.996206476877251
0,-3.41671965475193
1,0.0116411071459916
1,-0.967006596338385
0,-1.81454825643451
1,-1.84524030571593
1,-3.19282896936359
0,-1.11577437807656
1,-0.725809786345266
1,-4.7344827037553
1,-2.22344126171717
0,-2.04582480713578
1,-1.45348608822766
1,-1.33525242729029
1,-4.07887101459021
1,-2.32478940534979
0,-3.08459498328449
0,-2.4333029105725
1,-3.45515596717033
1,-2.55834162571869
0,-3.01542158476649
1,-1.4115681695203
1,-2.01259641004306
1,-2.22812142427876
1,-0.884353221440898
1,-1.49167752766988
1,-2.44228728181921
1,-2.6431110575617
1,-1.71440178347278
0,-1.87932651744367
1,-2.41687763275091
1,-4.77473913239874
1,0.0293900614520834
1,-1.88790903669216
1,-3.91213277331898
1,-3.05768753612798
1,-1.3113015712537
1,-1.29259055266173
0,-2.94336262715996
1,-1.06075892352447
1,-2.46864051301594
1,-2.25479510653611
1,-3.50103006663194
1,-2.8353907311963
1,0.401712884196311
1,-3.45025510814675
1,-5.31585913039504
1,-2.48841955570206
0,-2.78288206956041
0,-2.60523892899021
1,-4.54647637351584
0,-0.586652610656172
1,0.391563060378005
1,-3.00760319769805
1,-1.75922655421572
1,0.0918688827694936
1,-1.22507775767729
1,-1.4704749539911
1,-4.26850278523188
1,-5.73085480187102
1,-2.11936209910705
1,-5.17589408094414
1,-5.17250751048658
1,-1.15652404620859
1,-1.89572759919083
1,-0.441967775044911
1,-4.19928978935095
0,-2.11095838296412
0,-1.74465081194158
1,-2.07779185059169
1,-4.33189477557511
1,-2.98229860377767
1,-3.00814238568333
1,-3.31182865751062
1,0.299099433745461
1,-3.39139296825999
1,1.51348957804639
1,-2.55838465738842
1,-2.41069762355484
0,-1.40630633792326
1,-3.27620234168453
1,-1.08007363920433
0,-2.10648033404728
0,-2.38418283413706
0,-5.24759008729507
1,-4.93655592298193
1,-1.30684537803266
1,-0.748211997179818
1,-2.8070322117393
1,-3.92239420593451
1,-2.80066282933935
1,-3.44447787888584
1,-2.07426528513766
1,-1.86615511441121
1,-0.673105036175203
1,-2.38537691118783
1,-4.01386746317869
0,-0.807512559357437
1,-5.00350615525535
1,-1.99410393424008
0,-1.86344906322387
1,-3.27099229611524
0,-1.66480496157104
1,-1.555124950775
1,-4.63637537914027
0,-1.39487513967069
0,-1.73353001603091
1,-0.611005355741954
1,-1.1703177996094
1,-4.18195160534059
1,-6.49591638651851
0,-0.440929051570015
1,-3.51192450921181
1,-0.128234604834473
1,-3.73098643786517
1,-2.66086548072164
1,-2.47962426693354
1,-1.76336548354404
1,-2.57664650769275
0,-1.20627279731367
1,-3.62531749978382
1,-4.62192300721625
1,-4.98969147516453
1,-3.69042166736721
1,-4.02689073253922
1,-0.591598348739745
1,-2.13752140382134
1,-1.55326312055148
1,-4.8488890372916
1,-2.9664657081195
1,-3.48535639211827
1,-2.84189162905384
1,-4.37605324404455
1,-2.97102174993222
1,-0.791392195552559
1,-3.04355083063236
1,-1.9324750485604
1,-0.0566972447742576
1,-4.59326765064408
1,-2.59062422576527
1,-4.05868411485674
0,-0.596864979616231
1,-1.27107559313844
1,-1.22492072700686
1,-3.75778601475443
1,-3.36492592474614
1,-1.19092533134784
1,-1.85380374680914
1,-1.44321857458516
1,-0.385108283976161
1,0.00780218361266427
1,-1.75146406782435
0,-2.21629469758056
1,-1.77022275539119
1,-3.98581943628199
1,-2.41869208320419
1,-1.37531026628692
1,-2.22057215125688
0,-3.55176001197606
0,-4.23693166701368
1,-3.50316109933777
1,-5.20293230854054
1,-1.91269162624034
1,-3.80420431205953
1,-0.339717974586089
1,-2.8245515088893
0,-1.252665645238
0,-2.85912711991129
0,-2.03204352144828
1,-3.3900609153166
1,-2.4197880614912
1,-0.935396028995913
1,-1.04943405541135
1,-1.98083249471713
1,-1.91620134261011
1,-2.29063205026948
0,-1.05568091742375
1,-1.14296604366106
0,-2.17874566378166
1,-1.04234411569411
0,-2.9844468387696
1,-6.13326317664702
1,-4.30108618271653
1,-2.10384358534992
1,-2.02514669254826
0,-3.57593614851851
1,-2.89346425315799
0,-4.54360544525327
1,-2.35539037236961
1,-1.68256548975051
1,-3.254660221397
1,-1.57184824165728
1,-1.88303848188611
1,-1.38273525124908
1,-2.35168652921437
1,-2.7566420817637
1,-0.330459252793468
1,-3.25725708940176
1,-1.09729375642562
1,-2.18255499175739
1,0.52114257904943
1,-3.32864967723076
1,-3.53742526457193
1,-3.10180724984561
1,-2.94107702029387
0,-0.966846560373466
0,-2.43317247641356
1,-3.62617763821028
1,-3.63362486786478
1,-0.473000783074808
1,-0.925781965927763
1,-0.567413270063431
1,-5.58104243993537
1,-1.54925298859529
1,-0.139213187731613
0,-1.37272099847933
1,-2.2552404722916
1,-4.40322363782628
1,0.186388574842097
1,0.312548476754522
1,-4.20867395672062
1,-1.0210703418797
1,-0.287214479639011
1,-2.74544246743361
1,-1.63829409938796
0,-2.15643493873364
1,-2.16379881774851
1,-3.22196285056889
1,-1.61984161743936
1,-0.0869267922804272
1,-3.17011869259571
1,-1.6495032267569
1,-3.34921508598637
0,-2.83633239640386
1,-4.37983383631767
0,-3.40376008136392
1,0.0734985165181548
0,-2.10411861524682
1,-4.02661413960217
1,-3.30627146954967
1,-0.415869201874053
1,-4.31205524404793
1,-1.8503629547085
1,-4.2204349563142
1,-4.38716701336231
1,-3.7187232559681
0,-2.6822603708706
1,-0.33616026763661
1,-3.03842707606175
1,-2.2347284077843
1,-1.94053822273395
1,-5.42133807118718
0,-2.80895022522612
0,-0.963072720229904
1,-0.331875980905591
1,-3.32931915335593
0,-3.46917723842353
1,-6.17510248412859
1,-4.49524141177431
1,-1.65152781576788
1,-1.34837888989551
1,0.244205824730451
1,-0.671802692247802
1,-1.13579218967542
1,0.666127642057581
0,-3.35400384524191
1,-4.01793314177663
0,-0.451438023519196
1,-1.38498810837557
1,-1.23645401425731
1,-3.59904880634341
1,-1.31769358458615
0,-2.35328472027857
1,-4.53872495202117
1,-0.442604041573665
1,-2.38268680243317
0,-3.51055003426515
1,-2.68260031807459
1,-3.30861673650848
1,1.89686524497292
1,-2.62415012010015
1,-3.55302146992959
0,-2.37389208201825
0,-2.34493729767037
0,-2.89718521963037
0,-2.89892195259457
1,-2.67179401058419
1,-2.79375958661463
1,-5.17364059043094
1,-0.882197040075001
1,-2.63603623410186
1,-1.49476318281886
1,-3.37303227146821
0,-4.44366448227042
1,0.124833852245701
1,-4.57815883855888
1,-3.26239003877889
1,-3.86756826609299
1,-2.76203045580828
1,-1.12411794331748
1,0.50935533164575
1,-3.74277229188445
1,-3.60876001420876
1,-0.389944991779683
1,-4.24054529418717
1,-4.55959619660396
1,-0.611089049819008
1,-4.03775797413231
0,-4.111179928067
1,0.314370992595693
1,-0.758426594804623
0,-2.20563006892211
1,-5.10038271711748
1,-2.07211552665868
1,0.277062186446614
1,-0.171940122580688
1,-0.882913984162194
0,-1.52841812679989
1,-2.56690461368035
1,-3.37164756616878
1,-1.46329726677288
1,0.110687671116164
1,1.2704881776091
1,0.160817987383106
1,-4.02258249638335
1,-5.84227905520379
1,-1.87472802458906
1,-5.99363845754863
1,-1.64594018693346
1,-2.40903268860429
1,-4.14938721731097
1,-3.1903446496761
1,-2.92273027139269
0,-3.78473141365082
1,-1.00588976627207
0,-2.92273629434378
1,-0.477922515694148
1,-2.27032790833544
1,-1.91174410818766
1,-2.34267061419629
0,-4.0431184551655
1,-2.70004429874024
1,-2.63023558901456
1,-4.54631876930709
1,-4.77898289979711
1,-4.615780835268
1,-1.37175741206802
1,-3.85445908477207
1,-4.65928535546487
1,-0.956436059522159
0,-4.10775730018823
1,-2.62181037756718
1,-3.77411796754277
1,-3.55372721329175
1,-2.79692499301211
1,-4.84577101609762
1,-5.57327860826193
0,-3.36730908002388
1,-3.21873437108003
1,-0.409280229298922
1,-2.82152943043434
1,-4.18770076297392
1,-0.140166016734999
1,-5.37715169033076
1,-1.67812555379089
1,-0.604409130521611
0,-3.23163586325545
0,-2.12760293745685
1,-3.75340479054884
1,-1.58733129987521
0,-2.58158390537205
1,-3.43091260663118
1,-2.10567610872229
1,-0.93302342346847
0,-2.72636687288406
1,-2.46297579879856
1,-0.655605816054357
1,-2.98073901355885
1,-2.90938826462069
0,-3.55316042909023
1,-1.38404348845413
0,-2.29198277909572
1,-4.850576889093
0,-2.59431302009958
0,-0.259628625977864
1,-1.27529200815227
1,-3.50422107003201
1,-6.05735646504536
1,-4.30439852934575
1,-2.68239912386568
1,-1.76270928649704
1,-4.08789437941167
1,-2.74647460274295
1,-2.76415183123412
1,-3.57876343215171
1,-0.111613114536506
1,-4.54886904748692
0,-2.66321193328428
1,-0.913620717478355
1,-1.95502740723023
1,-0.516121231143574
1,-3.4687360259106
1,0.688130600483136
1,-3.03524703742467
1,-1.50896159597837
1,-0.879368247638049
0,-4.07106760501852
1,-2.00626307791018
1,-3.81100178400349
1,-2.36920927304294
1,1.80226405955089
1,0.980166242864253
0,-1.95224513929199
1,-3.06453710645078
1,-5.08695820373213
1,-2.890452672681
1,-1.10022047176303
1,-0.374168846692205
0,-2.76677903304245
1,-3.96571215978964
1,-5.35287963168407
1,-1.10795850062252
0,-3.70729572650414
1,-4.9744853132432
1,-3.73440168753171
1,-1.38719622308563
1,-3.11044161542945
1,-4.82669320261878
0,-2.54508108828675
1,-5.80214530750641
1,-0.311781112460628
0,-0.0665425481831472
1,1.18773845440141
1,-3.50431740487629
0,-0.704010205515954
0,-2.40366688441893
1,-2.37176024060747
1,-1.5251563956187
0,-2.63662244923566
1,-4.1230802371935
1,-2.59658384795264
1,-4.27892891485545
1,1.40978323360942
1,-1.16490140179952
1,-2.75748000925484
1,-2.59070206246324
1,-1.35028221205671
1,-4.58672143056777
1,-4.99086442318685
1,0.87082951736178
1,-0.106654946239753
1,-4.49262599478093
1,-0.112175462413254
1,-2.6744900454868
1,-1.4746188338326
1,-5.11484198453953
1,-2.74185060523719
1,0.612355249041993
1,-4.46807338886487
1,-1.58008916057986
1,-2.09787077717274
1,0.489184559020352
1,-2.29923459126668
1,-5.30495163118358
1,-3.55589574072031
1,-1.06693265981164
0,-2.141298920224
1,0.948984349771231
1,-3.53342598432162
1,-0.63813984298333
1,-2.49493756703321
1,-4.75356646543131
1,1.31735533959459
1,-0.681900243326859
0,-1.6527671985858
1,-4.03154431249989
1,-1.9212135090031
1,-2.38415940989745
1,-5.62715896168712
1,-2.67443442102902
1,-4.84388338546588
1,-0.483894514402882
1,-3.7179564147262
1,-1.9458959932011
1,-4.76030270055141
1,-6.54001158075868
1,-2.47864847654291
1,0.488785026519547
1,-4.17802707433107
1,-3.31806385018798
1,-1.64437147023106
1,-5.14179706326631
0,-1.9992916845861
1,0.519181715265782
1,-1.58162255165939
0,-1.60669007604717
1,-2.7400452634922
1,-5.46511846944455
1,-3.4372973858701
1,-4.19261823598921
1,-0.724539817747622
0,-2.61946445800633
0,-1.94890650891106
1,0.970007199099335
0,-1.52943518704595
1,-4.28526396395605
1,-1.79702270474793
1,1.05829019788679
1,-3.90512455313806
1,-3.18656769524954
1,-3.87007419608229
1,-3.23936756032498
1,-4.03660550581838
1,1.52756648779323
1,-6.30954861147518
0,-2.34142015634226
1,-4.42454315196629
1,-2.51485092088366
1,-1.99071375917523
1,-1.19903022516203
1,-0.964399337844105
1,-1.86786936939089
1,0.564234127334572
0,-2.19981838417718
1,-1.26811665841392
1,-2.62892754106486
1,-4.32842912737837
1,-4.44112734848953
1,-5.21038617278919
1,-0.276231004853175
1,-4.36091718384124
1,-0.29334513257149
0,-2.03973382253184
1,-2.93631317403247
1,-3.14386658226939
1,-3.03624673176597
1,-2.25184561593894
0,-1.85985171571828
1,-1.28659784837057
0,-1.42787122738146
1,-2.78208770163204
1,-2.54061693753828
1,-2.56713656915398
1,-0.362117149086429
1,-6.12564469893695
1,-2.62234654623622
1,-0.788713861783454
1,-3.8033243113708
1,-2.51507130469792
1,-2.86363914613909
1,-1.83223971393336
1,-5.12798177516249
1,-4.9316917166139
1,-4.97424591394152
1,-1.20102997924464
1,-2.0920341584143
1,-2.02347874631037
1,-3.51587295295325
1,-1.29092567788652
0,-2.07853810283486
1,-3.73591116253659
1,-2.45479731195384
1,-4.85208858927896
1,-2.67800624728965
1,-0.555065834746963
1,-1.25385118647132
1,0.683320072255209
1,-6.35468363602272
1,0.687426928866767
1,-6.34333128610876
0,-2.09279100206178
1,-1.94886922995128
0,-0.789659723793373
0,-3.5636834959401
1,-3.18810696971228
0,-2.44254908834964
0,-1.43155327115047
1,-5.09758944144342
1,-3.69914188506314
1,-2.48344841446538
1,-1.06643444878674
0,-1.77522084844567
1,-2.94175253956892
1,-4.39349293422635
1,-3.94691793941684
0,-1.73646445490917
1,-2.42839322423322
1,-2.56608317620623
1,-3.66796768443283
0,-1.39804458912521
0,-1.13065861975338
1,-0.980697949989238
1,-1.50689019770655
1,0.296029329930395
0,0.100819005096755
1,-1.52514705503022
1,-3.54434688190512
0,-1.18139834231842
1,-4.09307925116
1,-5.80873006840111
1,-3.17780496685393
1,-1.95331288710677
1,-2.9596649075465
0,-3.01359518660171
1,-4.12596265442431
1,-1.05642891605948
1,-3.29465212750329
1,0.155814618337449
1,-0.364730793275206
0,-3.30858859660833
1,-1.02252299515683
1,-2.68862048352134
1,-0.512009051660953
1,-2.00755389114488
1,0.635460961715501
1,-3.17690485737229
1,-1.72043397207438
1,-0.200982379450641
1,-3.38311687764289
0,-2.23310557979025
1,-0.276277483594352
1,-2.39577846969679
0,-2.20610763645523
0,-3.61998214879677
0,-0.898076825537711
1,-4.31238925583889
0,-1.57539598902632
1,0.602169923235859
1,-0.509791205846093
1,-1.47986189536292
0,-4.04488877660447
1,-5.44780825452332
1,-5.41607111518558
0,-3.68603153235966
1,0.433343096239394
1,-1.99667555573963
1,-3.25466909470822
1,-5.01915778255614
1,-2.74506523656275
1,-3.51187439810451
1,-3.15303099876891
1,-2.81476209855304
0,-1.46653339005916
1,-3.56621146780796
1,0.427700376165032
0,-1.00128043477196
1,-3.45164986572345
0,-2.30853500332202
1,-2.68920874870382
1,-3.31958705205318
1,-2.99133588936537
1,-3.64224034745563
1,-4.75164235719312
1,-2.21660882518452
0,-2.8455104507855
1,-1.6641575769304
1,-6.30540935922938
1,-4.07276467419661
1,-1.49180016495068
0,-2.9876243439364
1,-0.418685387937127
1,-5.43751198287563
0,-1.72850134170724
1,-0.117862244735184
1,-4.62203399604381
1,-3.5270175006885
1,-2.93617556700284
1,-1.16876352231131
0,-2.71488029914316
1,-4.08445038582599
1,-3.1274056925544
1,-6.73340748267272
1,-1.614326742138
1,-4.67586936845387
1,-5.84886130785242
1,-3.04435706234444
1,-2.02604002004664
1,-4.5775093104654
1,-0.943392283915945
0,-3.31376446472412
0,-0.571943217511015
1,-4.33283270120722
1,0.162186175755109
1,-3.92688241042262
1,-1.73790597015878
0,-3.80715093926948
1,-5.35989883105682
1,-5.56343756572507
1,-1.90627831368278
1,-2.95815420343744
1,-4.26011539547443
1,-3.58202491185436
0,-2.03440958495027
1,-3.95704495385731
1,-5.46829290779692
1,-3.27841349719402
1,-2.00624599105408
1,-0.714984669605559
0,-1.30692445665857
1,-3.78849176823724
1,-1.92501190790754
1,-5.76325598521321
0,-3.194778241967
0,-0.986734675893144
1,-4.72998486361368
1,-2.93418097278295
1,-4.08296201517098
0,-2.50089465257118
1,-1.61684320215236
1,-4.29024325726777
1,-4.96975338597445
1,0.703712433425106
1,-1.72231520700334
0,-2.90146883300793
1,-0.893897458367343
1,-1.6979082483407
1,-1.57483149081458
1,-2.36487147952089
0,-3.71906145438732
1,-1.68538111518993
1,-4.97625561010065
1,-4.41319536346935
1,-4.40247139219668
1,-3.36585797027925
1,-0.900590368430793
0,-1.63291905108831
1,-2.4447973153791
1,-3.71055395669983
1,-1.26729528066122
0,-2.28468661716459
1,-4.30583178821991
1,-0.711995046507526
1,-1.7227994412293
1,-2.95024361832396
1,-1.94610164148984
1,-0.669981004811148
0,-1.76762697344336
1,-3.76683681759512
1,-0.754279402381413
1,-2.77406753069527
1,-1.11406734387415
1,-3.76580975650542
1,-4.77596581773758
0,-1.97796772354713
1,0.590617781740218
0,-1.31614182596209
1,-0.425576079243506
1,-2.86268547697928
1,-1.35503101775705
1,-1.71916595156504
1,-3.39781259251334
1,-0.0524567100219547
1,-5.2296456724301
0,-1.43036886873085
1,-0.845389788005354
0,-1.38127983495869
1,-0.257546211655707
1,-1.14868506052388
0,-1.50478107960351
1,0.418207459480024
1,-0.179601948398606
1,-3.29843618751038
1,-1.50981717086371
0,-2.01580552382165
1,-1.02170221361533
1,-2.61401052030696
1,-4.34814866240979
1,-3.88001971571397
1,-2.13106208614268
1,-0.992064694759188
1,-2.62049160437088
1,-0.904534138948155
1,-4.77811665971263
1,-3.19066618189375
1,-3.05911576016117
1,-3.32041220525855
1,-1.55721043322377
1,-3.1477094793332
1,-4.21679902316769
0,-2.81721302227504
1,-4.13005608152283
0,-2.88030222701957
1,-0.174913384369386
1,-0.7742961783791
1,-3.93942293560357
1,-5.22662241005965
1,-1.51106008057022
1,-3.13152988243501
0,-2.95425575125083
1,-1.45599670475304
1,-4.29061072411223
1,-4.46152674367497
1,-5.8613586650579
1,-4.97473608203642
1,-1.6914634919965
0,-2.1227135049062
1,-3.93028434927827
0,-1.26559167031121
1,-2.82309429576449
1,-4.13142545346579
0,-2.98086997141164
1,-2.66746017062919
1,-4.87375103481377
0,-3.15069890099377
1,-3.14934660386862
1,-1.69120258612102
1,-6.99461684557639
1,0.765763741177986
1,-2.45368491133936
0,-3.07439703038136
1,-0.411307588131588
0,-2.9700164212665
1,-4.54898221024536
1,-1.39796956585165
0,-1.48781124278037
1,-5.22465782365547
1,-1.27682243391914
1,0.779928132626466
0,-2.99812645905199
1,-2.95486173500439
0,-1.88683885882093
1,-0.588743940461331
1,-5.57557127476003
1,-5.49462073570531
1,-0.375744288772684
1,-1.20771402904931
0,-1.51559711832227
1,-0.802331585798527
1,-5.06838219342984
1,-6.0192136529846
1,-3.44565608887552
1,-5.3301281820575
1,-3.6439946345111
1,-4.17192816026055
0,-1.26083581660597
1,-0.189431148758479
1,-4.57787961452325
1,-2.60491257152582
1,-3.03187916246302
0,0.24553049944873
1,-1.74562431852522
1,-2.9806717615768
1,0.958112883832154
1,-3.69445507037571
0,-3.36574578517141
1,-2.10917223679205
1,-3.0704549430405
0,0.833969171244866
1,-1.46599927493889
1,-3.45897476808286
1,-3.91337966887746
1,-5.63657198116157
1,-2.79200071478768
1,-2.35072577777626
1,-3.87069721271077
1,-1.44714496859209
1,-3.1374828403488
0,-0.74292830402786
1,-3.2781872368209
0,-2.75433084351182
1,-0.704423837291897
1,-5.57739981250346
1,-0.920581804555202
1,-0.769430311888943
1,-2.85227325259876
0,-4.15945189939014
1,-0.626341125006579
1,-1.2474858994328
1,-2.54375049928425
0,-1.67639019989836
0,-1.65250284201982
1,-4.39493428533838
0,-4.00829992430864
0,-2.62407875405217
1,-0.123961614239904
1,-4.560099535568
1,2.05854197707324
0,-3.96010003397617
1,1.33278275333302
1,-2.77494227688692
1,-2.97208892681018
1,-2.40643161543486
0,-2.53170380225054
1,-5.08840561568721
0,-1.83090037959697
1,-1.65252843501889
1,-2.19624098145899
1,-1.07668795054461
1,-1.99975181355618
1,-3.83750754283758
1,-1.33245929406969
1,-2.13585440700376
1,-4.52519888306039
0,-2.36162001135962
1,-0.662178728286109
0,-1.5030358965757
1,-0.642018723410334
1,-2.65910681840636
1,-0.873616621642016
1,-1.08332472760375
0,-2.63718083146142
1,-2.68580745810183
1,0.597280088533286
1,-0.557286401381502
1,-3.47177558400644
1,-0.126642861890718
1,-1.71439545700867
1,-4.19951934558743
1,-4.19969380024099
1,-1.46693735286694
1,-2.91369610050905
1,-3.91826055535367
1,-1.0557672642859
1,-3.3928838404173
1,-0.627906593505636
1,-5.13495087359862
1,-5.76171894019791
1,-1.72515287558779
1,-4.90530810137047
1,-5.04256687791316
0,-2.38511026000988
1,-0.211996709185291
1,-1.57515552181846
1,-3.89164850387641
0,-3.66275369279229
1,-3.89562144965768
1,-2.49471530800046
1,-2.79195270433819
1,-1.70654585793454
0,-0.742454543602582
1,-2.09775919619459
1,-3.27271741510793
1,-0.52111932890865
0,-1.08022245449437
1,-3.2461277744971
1,-1.64784502034828
1,-1.65524107366533
0,-2.30988759390325
1,-3.7663233868557
0,-0.876883526127468
1,-1.9871670163676
0,-3.28121873792837
1,-2.48232960950065
1,-1.21855154123245
1,-0.736668610688227
1,-2.09931870326556
1,-2.88137206104479
1,-5.26735820705394
1,-0.081989657572385
0,-2.98624029901035
1,-1.59882606225871
1,-2.49483425439835
1,-5.2112709899183
1,-2.52913372171065
0,-2.36924340743811
1,-3.9406501995405
0,-1.80672668467033
0,-1.57241155455346
1,-1.96285694146901
1,-2.93499265528857
1,-0.494736066551738
1,-0.677329205801189
1,-4.39720777098448
1,-5.07326538351219
0,-2.65857087915
0,-1.59263697519207
1,-1.0971403250875
1,0.108789176220454
0,-3.12141834935342
1,-5.03743773680904
1,-4.56136271685747
1,-0.205782835681065
0,-2.35136286999791
1,-3.25880506589798
1,-3.13315689388469
0,-2.99814224810901
1,-0.788252246466111
1,-4.25073500532492
1,-3.30206739084711
0,-1.88527647424384
1,-4.97061788148552
0,-2.01094337669805
1,0.357098272989913
1,-1.71207332347453
1,0.0483702504054515
0,-1.76462794628861
0,-3.07994319664097
1,-3.16643936335664
0,-1.21093691476722
0,-3.1633650259374
0,-3.06955122418347
1,-4.29128254366618
1,-3.1993696849101
1,-2.92126479719596
1,-1.13609020649863
1,0.133344358025557
0,-2.7526102299294
0,-1.7439078408338
1,-0.944213982448408
1,-2.28785893450961
1,-0.583774604643302
1,-6.32348030485352
1,-1.69508406143724
1,-1.7551921954808
0,-3.45086254701584
1,-3.53191318643825
1,-1.40774528555302
1,-1.41807117633288
1,-1.71634487565554
1,-5.00572839685525
1,-4.9324357892494
1,0.946359903967659
1,-1.8629822764155
1,-2.93669787458593
1,-1.11126348609809
1,-3.56509640545832
1,-3.59289566404699
1,-0.999667318406595
1,-1.79323051911275
1,-6.27394445993007
1,-1.59429646559791
1,-1.68111829320013
1,-2.21519263488307
1,-3.41217922313671
1,-1.29315096296226
0,-2.20859878626849
1,-3.53502456793769
1,-3.3108076481415
0,-3.4805010842507
0,-2.98191848974418
1,-3.60244788916386
1,-1.41893698111631
1,-4.11761832512058
0,-2.24397271439081
0,-2.17590667874517
1,-1.5226599102859
1,-4.33537853451706
1,-1.87725134519252
1,-1.2053943600918
1,-4.41533572939824
1,-0.892720859537089
1,-1.23734008159793
1,-0.422330541060977
1,-1.10850555767632
1,-4.8756130805911
1,-3.97693958320313
0,-1.40649826377798
1,-1.73172229366316
1,-2.34675181671655
0,-0.97325571757565
0,-2.70605828521463
1,-0.870827070519858
0,-2.94500584839442
0,-3.6966402055835
1,-2.7893307029473
0,-3.07108781929641
1,-0.115321245218727
0,-4.62094713346805
1,-3.94606663363279
1,-3.72957876117365
1,-5.48805781030116
0,-1.29331793137429
1,-3.66570456829156
0,-2.61406706070969
1,-5.36727291986457
1,-0.907977683414473
1,-2.51800914576529
1,-1.21083729075715
0,-1.48973306367152
1,0.830026452082304
1,-0.392124305498107
0,-2.55947818689044
0,-1.23257422221866
1,-2.29995639635905
1,-2.00452562109115
1,-0.954883524102426
0,-1.92296068386104
0,-3.51814283612766
1,-0.297142168856534
1,-1.61866361891348
1,-2.54041452367844
1,-1.14779888520649
1,-4.30681630372032
0,-1.2339002562032
1,-1.55489392811436
1,-1.75581310498864
1,-2.63226581520563
1,0.216612964898121
1,-1.81990680742957
